0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
1959 -0.05426648259162903 intrafallopian,scrotal,projectional antitakeover,lazy,noncredentialed 0.027643389999866486
1960 -0.028469698503613472 daft,offish,kidlike cautionary,precritical,your 0.03429826349020004
1961 -0.05299270525574684 nonallergic,orthoscopic,coinop rubbishly,overfoul,huge 0.01738252118229866
1962 -0.02683633379638195 anaphoric,chemosmotic,thyroidal favest,metronomes,unfavoured 0.04340331256389618
1963 -0.0468248687684536 kidlike,joyful,citigrade endosteal,thyroidal,rectal 0.038658443838357925
1964 -0.026822736486792564 mediterranean,accusatival,anthological haemoid,slubbest,scrotal 0.041238028556108475
1965 -0.028776301071047783 diplozoic,gallinaceous,trans cheeky,misocapnic,cistic 0.028238069266080856
1966 -0.05571678280830383 mucose,aglare,quare hypoeutectoid,geminal,commendatory 0.023878812789916992
1967 -0.024139035493135452 schlockier,ectodermal,missiest antistatic,nephric,monocular 0.03849836438894272
1968 -0.036351483315229416 etiological,dispondaic,libidinal semicivilized,homonuclear,endosporous 0.025093430653214455
1969 -0.04632153362035751 petrophysical,radial,praefectorial dentulous,peristomial,electrosurgical 0.034947097301483154
1970 -0.02585429698228836 olivinitic,nephelinitic,palmar huge,waiflike,worst 0.03934386000037193
1971 -0.0543215349316597 baulkier,resemblant,cankerier arachidonic,nitric,unconsolidated 0.1859649270772934
1972 -0.03268667683005333 vallate,rote,polite plurilocular,molluscan,projectional 0.03277985006570816
1973 -0.03255283460021019 insecurest,interparietal,homonuclear chirographical,feinter,stramineous 0.03203175589442253
1974 -0.03494158387184143 histaminic,streptococcic,nephric matriarchal,causal,dowf 0.03432398661971092
1975 -0.04297401010990143 hubless,listable,shipborne complaisant,edulcorant,viviparous 0.030844837427139282
1976 -0.04596761241555214 glyceric,hydrobromic,nitric overnight,epifocal,huge 0.046965260058641434
1977 -0.03456318378448486 unaffecting,nonacademic,hypoeutectoid serumal,mediterranean,aerial 0.03652089089155197
1978 -0.04883687198162079 quare,steepeup,nonfreezing chemosmotic,geminal,sinoatrial 0.025841860100626945
1979 -0.023037437349557877 trans,nitric,unconsolidated praefectorial,monodelphous,scrotal 0.045950472354888916
1980 -0.026787953451275826 heterotopic,nosological,germicidal covetous,assortative,pernicious 0.030515005812048912
1981 -0.039251118898391724 nonutopian,joyful,extralegal plurilocular,subclavian,unconsolidated 0.032577063888311386
1982 -0.038027722388505936 anabolic,trans,petrographic silicic,hemitropal,cistic 0.03894449397921562
1983 -0.03510128706693649 presymptomatic,gallinaceous,autokinetic tarnal,peristaltic,benthoal 0.03168947994709015
1984 -0.031156470999121666 interparietal,interspinal,antimale huge,splashiest,unspun 0.041592076420784
1985 -0.03701084107160568 unenslaved,straitlaced,misadventured palmar,dichromatic,pluvian 0.03209295868873596
1986 -0.025729309767484665 dormy,slubbest,techier deconstructive,spatiotemporal,immunogenetic 0.03306276351213455
1987 -0.026469770818948746 bismuthous,gingerbready,puppyish radial,etourdi,hemiparasitic 0.02467377297580242
1988 -0.041870538145303726 cardiopulmonary,nephric,cisternal worst,hubless,semihigh 0.020682433620095253
1989 -0.02645491622388363 sabbatine,unmodifiable,plurilocular intercalary,interparietal,pterygoid 0.0389837771654129
1990 -0.03656911104917526 operational,coercive,applicable sarcomatous,subclavian,candidal 0.030240677297115326
1991 -0.033426009118556976 prosecutorial,huge,vegie naupliiform,reciprocal,pycnidial 0.03931356966495514
1992 -0.03611237183213234 fretty,mumbly,anaphoric homonuclear,mucous,trans 0.03553265333175659
1993 -0.04721592366695404 sympatico,apneustic,misocapnic benthoal,binal,dielectric 0.029525993391871452
1994 -0.030368009582161903 isotypic,exosmotic,interparietal boggiest,aglare,brittle 0.049107734113931656
1995 -0.032386958599090576 addeems,uncrowded,liliaceous decadal,nondivergent,logarithmic 0.02853679656982422
1996 -0.0549054853618145 isotypic,chromonemal,benthonic unallayed,irreproachable,unfallible 0.029154714196920395
1997 -0.043100755661726 nonfluorescent,homonuclear,quiescent yummy,photorealistic,weeklong 0.027008891105651855
1998 -0.05191607028245926 diplozoic,nonacademic,sarcomatous seismologic,overfoul,filose 0.022320475429296494
1999 -0.03305167332291603 bicyclic,nontropical,homonuclear metronomes,third,coinop 0.04550149291753769
2000 -0.03312717750668526 palmar,waxy,ringlety offish,homonuclear,retrograde 0.033634480088949203
2001 -0.04350493475794792 interoffice,equable,unthrifty moniliform,atherogenic,inchoative 0.034593790769577026
2002 -0.020753301680088043 sinoatrial,fibrocystic,sarcomatous equable,stramineous,benthonic 0.0428970605134964
2003 -0.03302565962076187 debtless,sober,kinaesthetic irradiative,peristomial,nonacademic 0.028268326073884964
2004 -0.03516608104109764 homonuclear,nonbonded,endosporous huge,dricksie,curt 0.04202564060688019
2005 -0.03095574676990509 metronomes,taxitic,menopausic mingy,isotypic,nonbonded 0.017478255555033684
2006 -0.03510891646146774 electrosurgical,coercive,replevisable hoolie,metronomes,urde 0.03988754376769066
2007 -0.01985221728682518 antitakeover,binal,moniliform undepressed,unsympathetic,debtless 0.040044669061899185
2008 -0.04494674876332283 verticillate,pectinate,strychnic multipicture,heterotopic,noncredentialed 0.018862266093492508
2009 -0.03976686671376228 debtless,counteractive,trifurcate urde,ideological,techier 0.02544092759490013
2010 -0.03879118710756302 coinop,etourdi,curt benthonic,terrestrial,olivinitic 0.04297478124499321
2011 -0.03577682375907898 haemoid,deific,huge polybasic,pesticidal,overnight 0.03554244711995125
2012 -0.04060431569814682 anaphoric,astomatal,hydatidiform kidlike,oceangoing,superbest 0.03867963328957558
2013 -0.04399046301841736 interparietal,postvaccinal,interspinous fretty,logarithmic,snippiest 0.03850911557674408
2014 -0.04665546864271164 raunchiest,huge,polyamorous bismuthous,nucleolar,strychnic 0.0372762531042099
2015 -0.04586416855454445 chromonemal,cistic,binal savory,offish,overnight 0.025268414989113808
2016 -0.02526010572910309 aerobic,brutally,radial bauxitic,treatable,amygdalate 0.04270443692803383
2017 -0.04884564131498337 hubless,syntonise,thirdhand endosporous,presymptomatic,subclavian 0.037590548396110535
2018 -0.03704703971743584 interparietal,nucleolar,isotypic prolegomenary,antenuptial,lawest 0.03236635401844978
2019 -0.06283102929592133 petrophysical,dichromatic,fretty hypercoagulable,abscisic,noncredentialed 0.01772460713982582
2020 -0.034719545394182205 brittle,presymptomatic,mediterranean unecological,speediest,precrisis 0.026383671909570694
2021 -0.03343426436185837 pygidial,peristomial,nucleolar sabbatine,citigrade,frowie 0.041600827127695084
2022 -0.02384401671588421 medullary,sniggering,nucleolar anaphoric,silicic,refuelable 0.03726591914892197
2023 -0.04190857335925102 antenuptial,coinop,diplozoic aerobic,attrahens,bronzen 0.02294349856674671
2024 -0.03243802487850189 offish,sympatico,immane privater,electrosurgical,catadromous 0.03994699940085411
2025 -0.030994024127721786 dunniest,techier,offish subhedral,plurilocular,amphistylar 0.041598472744226456
2026 -0.023086776956915855 homonuclear,hubless,mucose synecological,viviparous,homopterous 0.058860208839178085
2027 -0.03850558400154114 diplozoic,benthonic,photoconductive libidinal,chirographical,deconstructive 0.038041260093450546
2028 -0.03723226860165596 haemoid,fungistatic,offish oratorial,joint,cataclysmic 0.045997254550457
2029 -0.028639065101742744 unenthusiastic,theocratic,counteractive unmodifiable,interparietal,nontropical 0.03312625735998154
2030 -0.03493916243314743 overnight,hubless,aerial mesenchymatous,subclavian,interspinous 0.02744884230196476
2031 -0.027081958949565887 metronomes,forensic,nondestructive radial,humpbacked,throttleable 0.04903725907206535
2032 -0.04479635879397392 junkier,nontropical,vivider mycorhizal,joyful,interparietal 0.03069627285003662
2033 -0.0358126163482666 spirochaetal,praecocial,autokinetic techier,hypoeutectoid,thymier 0.041404448449611664
2034 -0.029186613857746124 seborrheic,germicidal,moniliform stereotypic,postmating,interspinous 0.031225435435771942
2035 -0.03440795838832855 polite,nucleolar,nonfreezing nephric,zygomatic,nitric 0.03290184214711189
2036 -0.04030219092965126 postmating,hydrokinetical,windborne geminal,nonphonemic,bipyramidal 0.027490071952342987
2037 -0.033407919108867645 gorilloid,plurilocular,gregarinian zeolitic,chondral,restrainable 0.04362708702683449
2038 -0.03887952119112015 mesenchymatous,nonfarm,unearned monodelphous,verticillate,electrosurgical 0.038821786642074585
2039 -0.033061299473047256 equable,unasked,tarnal brittle,waxy,ectodermal 0.03778185322880745
2040 -0.023318389430642128 pluvian,attemptable,feinter ellagic,yeastless,misadventured 0.02625797502696514
2041 -0.02441149577498436 gallinaceous,trans,antitakeover attuent,inequivalved,givable 0.18679292500019073
2042 -0.04095396772027016 palmar,paltry,lazy replevisable,streptococcic,arvicoline 0.028421800583600998
2043 -0.02624988742172718 nonfarm,hydatidiform,ultraefficient erotogenic,undefinable,vegie 0.03546120598912239
2044 -0.06829997152090073 sniggering,diplozoic,foulmouthed bordering,correcter,foundational 0.05149238184094429
2045 -0.039196159690618515 nonfarm,doggedest,hootiest seismometric,endosteal,apsidal 0.03185318037867546
2046 -0.04398556426167488 cognizable,rabbinic,counteractive medullary,humpbacked,interparietal 0.027316339313983917
2047 -0.0387595072388649 aerobic,streptococcic,sinoatrial windfallen,truculent,fragrant 0.02397720329463482
2048 -0.02160542644560337 silicic,replevisable,coercive erythrismal,diplozoic,rectal 0.038709547370672226
2049 -0.039412662386894226 silicic,waxy,unearned circumsolar,subclavian,autokinetic 0.031413156539201736
2050 -0.017998160794377327 seborrheic,patriarchal,nonmalicious squinny,unconsolidated,sylphy 0.05358089879155159
2051 -0.03728160262107849 predaceous,antiherpes,curt homonuclear,bronzen,dubious 0.038195472210645676
2052 -0.03752235695719719 praefectorial,hadal,bronzen nondocumentary,microfilmable,endosporous 0.03350767865777016
2053 -0.03833160549402237 cisternal,sapphired,unnaneld bourgeois,polyamorous,brittle 0.04692613333463669
2054 -0.038590624928474426 extralegal,intergalactic,counteractive cisternal,chromonemal,antimale 0.028565216809511185
2055 -0.02671460621058941 monocular,presymptomatic,kidlike anabolic,abut,cistic 0.05327934771776199
2056 -0.038600143045186996 dipnoous,cormophytic,unconformable masonried,jymold,dowf 0.03861668333411217
2057 -0.034575462341308594 chromonemal,debtless,duskish syntactic,constructional,unadjusted 0.02801620587706566
2058 -0.05747609958052635 hippiest,offish,veggiest sarcomatous,posterolateral,hydrokinetical 0.034489020705223083
2059 -0.03356480598449707 reciprocal,shipborne,posterolateral edenic,clocklike,craftless 0.04316088929772377
2060 -0.03445935621857643 hamous,miraculous,pactional plurilocular,hydatidiform,moniliform 0.03332606703042984
2061 -0.0434260256588459 nonfarm,inchoative,candidal maned,huge,nonvanishing 0.025483356788754463
2062 -0.04539540037512779 amygdalate,epithalamic,acetoacetic antimale,unsafer,dafter 0.02556494064629078
2063 -0.028755074366927147 nonallergic,professional,licensable woebegone,stonyhearted,stockinged 0.045983556658029556
2064 -0.037730053067207336 silicicolous,chemautotrophic,benthonic blastomeric,palmar,nonfarm 0.029874734580516815
2065 -0.04377637431025505 theocratic,prosecutorial,sinoatrial aerial,overlarge,huge 0.04111137241125107
2066 -0.028925342485308647 precancer,conterminally,quantivalent ancient,brittle,composite 0.06483697146177292
2067 -0.029242107644677162 thyroidal,rectilinear,patriarchal mainer,amortizable,brittle 0.03917645290493965
2068 -0.03771965578198433 unevidenced,unconsolidated,geminal unsynchronized,xylographic,unmodifiable 0.04127710685133934
2069 -0.050757307559251785 youngest,absent,givable laddier,cloddier,vaguer 0.04063592478632927
2070 -0.04331286996603012 nonphonemic,petrophysical,fibrocystic pretentious,masochistic,electrosurgical 0.036488473415374756
2071 -0.03993668034672737 sarcomatous,interspinal,interspinous discreeter,nondestructive,constructional 0.038153380155563354
2072 -0.06584139168262482 blaer,lineny,feinter cautionary,unconsolidated,rectilinear 0.03276140242815018
2073 -0.03406687080860138 reflexible,brutally,luxurious postvaccinal,nonphonemic,noninfective 0.03723534569144249
2074 -0.03696553036570549 diplozoic,silicic,humectant extralegal,electrosurgical,dentulous 0.02830427885055542
2075 -0.03251888230443001 prosecutorial,nonmoral,coinop sylphy,epifocal,mediterranean 0.03552690148353577
2076 -0.034666597843170166 antitakeover,joyful,coinop unadjusted,rhombohedral,pulicene 0.12044995278120041
2077 -0.03935291990637779 anabolic,whitewater,authentic nonmoral,reciprocal,amortizable 0.036060988903045654
2078 -0.04164056107401848 humectant,zygomatic,operational ancienter,benthoal,curt 0.02516317367553711
2079 -0.035349927842617035 anaphoric,epifocal,whitewater benthonic,diplozoic,silicic 0.02995774894952774
2080 -0.022362306714057922 apneustic,coercive,valgous mingy,soterial,abscisic 0.030401406809687614
2081 -0.02904481813311577 zeolitic,palmar,heterotopic medullary,polite,nontropical 0.03615926206111908
2082 -0.023706506937742233 heterotopic,isotypic,subitaneous interoffice,urdee,steepeup 0.023176908493041992
2083 -0.02365398220717907 absent,unrepaired,applicable gossypine,ticca,rabbinic 0.04786470904946327
2084 -0.04593181982636452 atomistical,petrophysical,biomathematical glutaeal,subclavian,sarcomatous 0.04018203541636467
2085 -0.04764946177601814 tittuppier,counteractive,unvoyageable posterolateral,heterotopic,cisternal 0.030725644901394844
2086 -0.028479749336838722 univalent,roupet,catadromous third,joyful,nucleolar 0.04721880331635475
2087 -0.03325558081269264 antistress,anabolic,savory ligamental,mucose,chondral 0.04850086569786072
2088 -0.02725297026336193 etiological,huge,sarcomatous missiest,surfier,hydatidiform 0.018545938655734062
2089 -0.02637244015932083 nonfarm,cataclysmic,liliaceous valgous,nucleolar,inaner 0.03933221101760864
2090 -0.04271496459841728 frowie,filose,correcter apneustic,postmating,sinoatrial 0.03263727203011513
2091 -0.043537091463804245 compactest,brittle,ancient chondral,pycnidial,rectal 0.036470718681812286
2092 -0.046489179134368896 multidiscipline,givable,nephelinitic dentulous,cardiopulmonary,nucleolar 0.022658390924334526
2093 -0.02938433736562729 mycorhizal,abscisic,pygidial theocratic,dichromatic,thirdhand 0.035235852003097534
2094 -0.03507039695978165 inchoative,semicivilized,gallinaceous palmar,scrotal,osteal 0.03775299713015556
2095 -0.029358774423599243 tumorgenic,atherogenic,ectodermal cotangential,nonfarm,hubless 0.046714406460523605
2096 -0.035724032670259476 dielectric,antitakeover,antimale snappiest,germiest,undular 0.03337951749563217
2097 -0.03174750506877899 moistureless,compactest,nonutopian dissolute,euryhaline,palmar 0.03952096030116081
2098 -0.03584153950214386 feinter,hereditary,taxitic noninfective,antitakeover,booming 0.035151299089193344
2099 -0.040165212005376816 hyperbolical,troutful,techier antitakeover,forensic,hydatidiform 0.02891615219414234
2100 -0.039012208580970764 booming,childless,interparietal seropurulent,hydatidiform,nephelinitic 0.029434988275170326
2101 -0.02120780572295189 mucose,iatrical,resemblant olivinitic,dielectric,nephelinitic 0.0386192761361599
2102 -0.036241453140974045 bioactive,rectal,aerobic homopterous,bronzen,spavined 0.04057363048195839
2103 -0.03584016114473343 conterminally,mucose,postvaccinal coinop,apneustic,nonmalicious 0.02717500925064087
2104 -0.0308780986815691 cardiopulmonary,organotin,zeolitic subitaneous,equable,precancer 0.045500095933675766
2105 -0.03764132037758827 sinoatrial,apneustic,seropurulent columnar,nonfarm,nonvanishing 0.04125602915883064
2106 -0.03797225281596184 trans,shipborne,bioactive culty,shogglier,realer 0.0336928591132164
2107 -0.03871007263660431 semipolitical,cautionary,thirdhand subhedral,noncredentialed,dentulous 0.020213937386870384
